SucursalID,Nombre,CodigoBarra,Categoria,FechaCaducidad,Marca,Precio,Stock
46,Galletas Surtidas,7501000000914,Panadería,2030-12-19,Isadora,42.0,149
23,Jabón Líquido 277,7501000000915,Panadería,2031-05-06,Alpura,31.3,135
83,Aceitunas Verdes,7501000000916,Enlatados,2030-03-14,Ariel,67.0,153
30,Queso Manchego 279,7501000000917,Verduras,2031-10-24,Bokados,24.3,70
44,Cereal Choco,7501000000918,Enlatados,2027-12-31,NocheBuena,73.7,150
12,Papel Higiénico,7501000000919,Panadería,2029-12-01,Alpura,75.9,186
73,Shampoo Frutal,7501000000920,Untables,2028-07-24,A de Coco,31.6,102
38,Pan Integral,7501000000921,Untables,2027-09-22,Nutrioli,32.3,163
69,Yogur Natural,7501000000922,Untables,2026-03-17,Heinz,29.0,84
66,Pan Integral,7501000000923,Enlatados,2030-01-27,Danone,59.2,189
22,Jabón Líquido,7501000000924,Cereales,2031-05-09,Zest,31.5,20
23,Yogur Natural,7501000000925,Panadería,2026-05-11,Valentina,62.0,33
10,Arroz Blanco,7501000000926,Huevos,2026-05-30,Rexona,21.8,93
63,Detergente Líquido,7501000000927,Condimentos,2029-02-12,Herdez,51.9,133
36,Detergente Líquido,7501000000928,Panadería,2031-08-18,Pantene,53.4,122
13,Cereal Choco,7501000000929,Untables,2028-04-15,SOS,17.5,102
35,Shampoo Frutal,7501000000930,Bebidas,2028-11-25,Pantene,10.4,75
78,Atún Aceite,7501000000931,Limpieza,2029-04-14,A de Coco,68.5,149
62,Lechuga Romana,7501000000932,Cereales,2030-10-04,Regio,68.5,48
20,Galletas Surtidas,7501000000933,Enlatados,2031-08-31,Pantene,10.3,36
47,Mermelada Fresa,7501000000934,Huevos,2026-06-14,La Costeña,31.3,33
16,Galletas María,7501000000935,Postres,2027-05-13,Bokados,35.9,200
27,Mayonesa 400g,7501000000936,Conservas,2027-12-26,Nutrioli,38.9,36
42,Desodorante,7501000000937,Higiene,2026-05-14,Zest,40.0,189
68,Lechuga Romana,7501000000938,Embutidos,2027-03-15,Regio,51.5,132
87,Aceite Vegetal,7501000000939,Huevos,2029-09-26,Bonafont,76.9,153
71,Salsa Picante,7501000000940,Galletas,2030-03-25,Peñafiel,10.2,101
92,Jabón Líquido,7501000000941,Embutidos,2028-07-07,Maseca,49.9,105
30,Coca Cola 2L 304,7501000000942,Higiene,2031-03-07,Rexona,15.8,192
93,Agua 1.5L,7501000000943,Huevos,2028-05-26,Fud,64.6,90
30,Galletas Surtidas 306,7501000000944,Embutidos,2028-08-11,Ariel,10.6,78
60,Atún en Agua,7501000000945,Higiene,2027-11-18,Lala,17.5,168
77,Atún Agua,7501000000946,Bebidas,2029-01-23,NocheBuena,20.9,137
30,Leche Entera 309,7501000000947,Enlatados,2030-10-14,Bonafont,41.1,123
76,Refresco Naranja,7501000000948,Postres,2031-02-18,Fud,75.9,23
1,Salsa Picante,7501000000949,Limpieza,2030-03-08,Peñafiel,21.5,33
15,Coca Cola 2L,7501000000950,Higiene,2027-06-14,Philadelphia,68.7,153
99,Queso Panela 313,7501000000951,Higiene,2030-04-28,Bimbo,52.7,128
69,Tortillas Maíz,7501000000952,Condimentos,2030-07-30,Peñafiel,63.5,91
98,Queso Manchego,7501000000953,Conservas,2027-06-06,Alpura,11.9,118
37,Leche Entera 316,7501000000954,Bebidas,2026-12-13,Pantene,47.5,57
13,Cereal Choco,7501000000955,Condimentos,2031-07-17,Zwan,16.9,190
72,Pan Integral 318,7501000000956,Panadería,2031-10-02,Lala,11.6,47
25,Jabón Líquido,7501000000957,Panadería,2030-06-12,Gamesa,29.2,91
14,Desodorante 320,7501000000958,Condimentos,2030-01-12,A de Coco,73.7,200
16,Leche Entera 321,7501000000959,Postres,2031-08-07,NocheBuena,64.3,64
72,Queso Manchego,7501000000960,Huevos,2028-10-17,Ariel,27.6,22
40,Shampoo Frutal,7501000000961,Postres,2029-07-05,Regio,77.1,175
83,Yogur Natural,7501000000962,Enlatados,2031-05-08,Gamesa,12.1,70
53,Lechuga Romana,7501000000963,Verduras,2029-12-03,Maruchan,21.1,132
49,Aceite Vegetal,7501000000964,Lácteos,2029-09-24,SOS,64.3,110
58,Coca Cola 2L,7501000000965,Condimentos,2028-07-20,Maseca,20.1,110
56,Mayonesa 400g,7501000000966,Bebidas,2029-12-02,Danone,66.8,60
37,Shampoo Frutal 329,7501000000967,Bebidas,2028-02-22,Isadora,73.5,22
82,Refresco Naranja,7501000000968,Limpieza,2027-10-20,Rexona,41.5,183
49,Lechuga Romana 331,7501000000969,Galletas,2030-04-09,Pantene,38.8,85
5,Aceitunas Verdes 332,7501000000970,Untables,2029-08-02,Danone,60.7,198
82,Cereal Choco,7501000000971,Enlatados,2031-09-29,NocheBuena,73.6,31
19,Tortillas Maíz 334,7501000000972,Postres,2027-09-21,Philadelphia,78.0,72
40,Lechuga Romana,7501000000973,Panadería,2030-04-21,Escudo,58.0,47
67,Agua 1.5L,7501000000974,Conservas,2031-09-27,McCormick,69.7,189
83,Sopa Instantánea,7501000000975,Galletas,2028-03-31,Escudo,26.0,167
34,Mayonesa 400g,7501000000976,Condimentos,2029-11-20,Lala,39.3,98
4,Atún Agua,7501000000977,Embutidos,2027-03-17,Maseca,45.3,144
7,Galletas María,7501000000978,Cereales,2026-05-24,Valentina,37.3,145
86,Aceitunas Verdes,7501000000979,Panadería,2026-02-02,Peñafiel,74.7,107
60,Detergente Líquido,7501000000980,Galletas,2029-07-09,Valentina,57.4,25
68,Coca Cola 2L,7501000000981,Huevos,2028-10-08,NocheBuena,55.0,126
85,Atún Agua,7501000000982,Conservas,2031-09-02,A de Coco,14.0,49
97,Agua 1.5L,7501000000983,Enlatados,2031-10-20,Bonafont,15.5,197
42,Atún en Agua 346,7501000000984,Postres,2031-11-24,Heinz,66.8,116
6,Leche Entera,7501000000985,Lácteos,2028-05-19,Heinz,48.7,43
46,Sopa Instantánea 348,7501000000986,Galletas,2028-02-06,Coca-Cola,30.8,149
97,Desodorante,7501000000987,Enlatados,2027-06-15,Zest,19.3,141
35,Galletas María 350,7501000000988,Embutidos,2029-02-18,Danone,66.4,83
100,Arroz Blanco,7501000000989,Lácteos,2026-11-06,Bokados,10.1,125
97,Atún Agua,7501000000990,Embutidos,2027-05-27,SOS,68.7,127
31,Queso Manchego,7501000000991,Condimentos,2031-08-06,Alpura,33.5,70
68,Jamón de Pavo,7501000000992,Condimentos,2026-05-25,NocheBuena,53.5,162
38,Queso Panela,7501000000993,Verduras,2028-12-06,Alpura,13.4,106
99,Papel Higiénico,7501000000994,Cereales,2030-08-03,Regio,79.3,99
24,Queso Panela,7501000000995,Untables,2029-04-03,Zwan,24.4,39
41,Refresco Naranja 358,7501000000996,Galletas,2029-04-08,Bonafont,57.0,143
5,Shampoo Frutal 359,7501000000997,Limpieza,2027-10-12,Zest,58.2,140
93,Queso Manchego 360,7501000000998,Bebidas,2030-05-30,Herdez,51.6,185
16,Aceite Vegetal 361,7501000000999,Galletas,2029-09-06,Regio,46.0,43
78,Sopa Instantánea,7501000001000,Limpieza,2026-07-03,NocheBuena,60.2,78
9,Salsa Picante,7501000001001,Limpieza,2027-07-11,Rexona,31.1,24
50,Galletas María 364,7501000001002,Cereales,2026-04-19,Nutrioli,23.1,137
100,Agua 1.5L,7501000001003,Panadería,2027-07-11,Herdez,14.1,158
100,Refresco Naranja,7501000001004,Lácteos,2031-01-12,Dolores,44.1,171
65,Mayonesa 400g,7501000001005,Limpieza,2031-01-18,Maruchan,23.8,138
87,Salsa Picante,7501000001006,Bebidas,2030-02-26,Lala,16.4,143
54,Frijoles Negros 369,7501000001007,Enlatados,2031-12-10,Isadora,26.9,177
34,Atún Agua,7501000001008,Enlatados,2028-09-26,La Costeña,60.4,80
6,Lechuga Romana,7501000001009,Verduras,2031-12-09,Regio,53.0,101
35,Yogur Natural 372,7501000001010,Postres,2027-10-18,Coca-Cola,70.0,176
77,Atún Aceite,7501000001011,Lácteos,2027-01-09,Alpura,52.6,125
14,Mermelada Fresa 374,7501000001012,Cereales,2029-12-02,Pantene,58.4,50
23,Lechuga Romana 375,7501000001013,Huevos,2027-10-18,Lala,61.4,23
82,Atún en Agua 376,7501000001014,Cereales,2028-02-01,Ensueño,21.9,170
5,Cereal Choco,7501000001015,Embutidos,2029-06-24,Maruchan,30.5,22
79,Atún en Agua 378,7501000001016,Condimentos,2029-02-25,Coca-Cola,13.4,139
41,Aceitunas Verdes,7501000001017,Lácteos,2030-04-27,Heinz,19.0,122
45,Atún Aceite 380,7501000001018,Embutidos,2028-10-06,Maruchan,44.7,35
80,Galletas María 381,7501000001019,Higiene,2029-04-29,McCormick,51.8,39
54,Tortillas Maíz,7501000001020,Bebidas,2030-11-30,Maruchan,27.8,54
53,Yogur Natural,7501000001021,Huevos,2031-03-12,Ensueño,73.5,54
85,Frijoles Negros,7501000001022,Panadería,2028-09-15,SOS,13.6,116
20,Refresco Naranja,7501000001023,Galletas,2027-11-12,Philadelphia,19.5,182
99,Aceite Vegetal,7501000001024,Conservas,2031-03-14,Ariel,49.0,119
36,Cereal Choco,7501000001025,Cereales,2029-06-20,Bokados,28.6,78
48,Tortillas Maíz,7501000001026,Galletas,2027-01-19,A de Coco,72.5,58
75,Queso Panela,7501000001027,Panadería,2030-02-04,Escudo,71.9,92
34,Atún en Agua 390,7501000001028,Embutidos,2031-03-18,La Sirena,49.5,173
5,Galletas Surtidas,7501000001029,Cereales,2029-12-08,McCormick,16.0,165
17,Queso Manchego,7501000001030,Huevos,2030-12-21,Fud,36.3,89
26,Leche Entera 393,7501000001031,Cereales,2029-02-05,Coca-Cola,63.6,198
23,Coca Cola 2L 394,7501000001032,Lácteos,2028-10-22,Danone,53.6,173
64,Frijoles Negros,7501000001033,Conservas,2031-12-31,McCormick,25.0,115
18,Queso Manchego,7501000001034,Conservas,2030-10-26,Rexona,24.4,191
96,Detergente Líquido,7501000001035,Embutidos,2029-10-05,Herdez,54.7,185
37,Lechuga Romana,7501000001036,Higiene,2031-07-08,Maseca,61.4,21
50,Salsa Picante 399,7501000001037,Untables,2026-10-02,Philadelphia,50.6,88
9,Pan Integral,7501000001038,Bebidas,2027-10-19,Ariel,79.0,101
20,Aceite Vegetal,7501000001039,Verduras,2026-11-21,Zwan,28.7,96
62,Salsa Picante 402,7501000001040,Limpieza,2029-08-11,Heinz,42.7,63
41,Leche Entera 403,7501000001041,Verduras,2028-09-24,Gamesa,20.1,41
17,Desodorante 404,7501000001042,Enlatados,2031-09-08,Philadelphia,28.8,128
9,Tortillas Maíz 405,7501000001043,Lácteos,2028-04-15,McCormick,21.8,123
51,Salsa Picante 406,7501000001044,Galletas,2030-01-29,Rexona,56.4,141
13,Mayonesa 400g,7501000001045,Untables,2028-02-21,Pantene,16.0,63
42,Cereal Choco,7501000001046,Verduras,2027-06-18,Kellogg's,21.0,99
63,Shampoo Frutal,7501000001047,Enlatados,2027-10-11,NocheBuena,71.5,93
5,Pan Integral 410,7501000001048,Panadería,2029-09-25,La Costeña,14.8,191
87,Leche Entera,7501000001049,Limpieza,2029-11-06,Zest,21.5,63
21,Arroz Blanco 412,7501000001050,Limpieza,2029-09-19,Bimbo,29.8,105
80,Shampoo Frutal,7501000001051,Condimentos,2031-03-20,Danone,10.3,91
94,Queso Panela,7501000001052,Lácteos,2027-09-20,A de Coco,71.8,169
66,Papel Higiénico 415,7501000001053,Lácteos,2027-10-05,Heinz,43.9,103
66,Papel Higiénico 416,7501000001054,Huevos,2031-09-26,Nutrioli,42.6,145
80,Detergente Líquido,7501000001055,Cereales,2029-10-05,Ensueño,62.1,184
2,Mermelada Fresa 418,7501000001056,Cereales,2029-04-22,SOS,11.0,163
68,Desodorante,7501000001057,Huevos,2031-05-06,Isadora,11.4,138
47,Jamón de Pavo,7501000001058,Postres,2027-11-26,McCormick,37.0,127
43,Tortillas Maíz,7501000001059,Lácteos,2029-12-17,Pantene,17.9,131
59,Yogur Natural,7501000001060,Condimentos,2031-03-28,Kellogg's,22.0,33
80,Mermelada Fresa 423,7501000001061,Enlatados,2028-02-17,Dolores,49.2,139
9,Leche Entera,7501000001062,Galletas,2028-11-27,Nutrioli,41.6,32
42,Atún Aceite 425,7501000001063,Bebidas,2026-09-10,Ariel,27.6,115
6,Atún Aceite 426,7501000001064,Bebidas,2030-02-23,Lala,38.6,143
10,Galletas Surtidas,7501000001065,Verduras,2029-10-08,Maruchan,34.6,154
65,Atún en Agua,7501000001066,Bebidas,2027-04-24,Nature Valley,25.8,62
9,Atún en Agua,7501000001067,Postres,2031-10-04,Isadora,29.3,100
26,Yogur Natural,7501000001068,Limpieza,2026-05-16,Zwan,14.4,177
38,Shampoo Frutal,7501000001069,Conservas,2031-08-25,NocheBuena,74.9,73
84,Coca Cola 2L,7501000001070,Limpieza,2031-10-26,NocheBuena,67.8,96
24,Pan Integral,7501000001071,Untables,2027-11-11,Dolores,48.8,180
3,Papel Higiénico 434,7501000001072,Huevos,2027-06-07,Nature Valley,24.3,119
25,Desodorante,7501000001073,Enlatados,2031-01-01,NocheBuena,11.4,114
41,Queso Manchego 436,7501000001074,Huevos,2031-01-18,La Sirena,77.0,122
93,Jamón de Pavo,7501000001075,Condimentos,2027-10-23,Bimbo,12.0,113
99,Jabón Líquido,7501000001076,Condimentos,2028-11-06,Alpura,56.9,179
16,Galletas María,7501000001077,Lácteos,2031-01-07,Philadelphia,28.3,150
37,Queso Manchego 440,7501000001078,Enlatados,2026-06-27,NocheBuena,53.8,171
84,Pan Integral 441,7501000001079,Bebidas,2028-11-12,Dolores,36.6,167
13,Atún Agua,7501000001080,Higiene,2029-05-09,Gamesa,31.4,59
31,Agua 1.5L,7501000001081,Panadería,2030-01-15,McCormick,13.6,47
13,Atún en Agua 444,7501000001082,Galletas,2027-12-11,La Costeña,13.7,20
94,Detergente Líquido,7501000001083,Verduras,2027-03-15,Heinz,10.6,59
2,Sopa Instantánea 446,7501000001084,Lácteos,2031-04-03,Peñafiel,72.8,174
37,Agua 1.5L 447,7501000001085,Limpieza,2028-12-11,La Sirena,55.5,134
55,Atún Aceite,7501000001086,Cereales,2031-02-12,Alpura,15.0,97
71,Frijoles Negros,7501000001087,Untables,2029-09-22,SOS,44.2,134
34,Jamón de Pavo 450,7501000001088,Bebidas,2028-03-23,NocheBuena,57.8,109
98,Agua 1.5L,7501000001089,Panadería,2029-03-12,Lala,23.2,53
64,Queso Manchego 452,7501000001090,Limpieza,2030-09-30,Pantene,54.1,173
91,Sopa Instantánea,7501000001091,Cereales,2026-12-19,Gamesa,33.3,76
41,Arroz Blanco 454,7501000001092,Postres,2031-04-22,Coca-Cola,52.0,21
62,Refresco Naranja,7501000001093,Condimentos,2028-11-07,Regio,16.8,109
99,Atún en Agua,7501000001094,Untables,2026-10-06,Alpura,69.6,61
37,Atún Agua,7501000001095,Postres,2026-08-01,Alpura,18.6,63
19,Papel Higiénico,7501000001096,Galletas,2026-12-05,Maruchan,59.1,199
56,Aceitunas Verdes,7501000001097,Panadería,2031-01-06,Coca-Cola,63.5,142
89,Shampoo Frutal,7501000001098,Galletas,2026-12-27,Heinz,20.0,159
80,Agua 1.5L 461,7501000001099,Galletas,2030-06-03,Herdez,61.4,141
10,Jabón Líquido 462,7501000001100,Galletas,2030-12-20,Heinz,62.4,107
71,Queso Manchego,7501000001101,Panadería,2029-11-10,La Sirena,33.4,42
70,Papel Higiénico,7501000001102,Cereales,2030-06-16,Lala,39.1,172
44,Pan Integral,7501000001103,Higiene,2030-11-23,Bokados,12.8,149
56,Agua 1.5L,7501000001104,Embutidos,2029-05-08,Maseca,27.7,111
88,Desodorante,7501000001105,Embutidos,2031-01-25,Kellogg's,26.9,96
63,Tortillas Maíz,7501000001106,Bebidas,2028-07-04,Kellogg's,27.7,173
42,Aceitunas Verdes,7501000001107,Postres,2030-10-08,Philadelphia,73.5,131
99,Jabón Líquido 470,7501000001108,Postres,2029-02-21,Heinz,27.5,23
10,Atún Aceite,7501000001109,Huevos,2028-12-29,Gamesa,14.8,172
28,Desodorante,7501000001110,Limpieza,2028-04-26,Lala,18.2,40
94,Arroz Blanco,7501000001111,Embutidos,2031-03-13,Nutrioli,55.0,164
35,Arroz Blanco,7501000001112,Untables,2029-05-19,Coca-Cola,32.0,126
34,Pan Integral,7501000001113,Galletas,2026-12-20,Maseca,17.7,168
62,Galletas Surtidas 476,7501000001114,Embutidos,2026-10-26,Bimbo,79.4,184
19,Frijoles Negros,7501000001115,Embutidos,2030-05-04,Zest,25.1,29
75,Papel Higiénico 478,7501000001116,Embutidos,2029-12-12,Zwan,30.6,178
67,Mayonesa 400g,7501000001117,Huevos,2028-05-15,Fud,14.4,164
80,Jamón de Pavo,7501000001118,Embutidos,2026-12-21,La Costeña,57.7,127
37,Papel Higiénico 481,7501000001119,Huevos,2027-03-21,NocheBuena,39.7,190
75,Yogur Natural,7501000001120,Galletas,2029-06-21,A de Coco,48.2,141
95,Coca Cola 2L 483,7501000001121,Cereales,2027-12-30,La Sirena,77.4,111
50,Desodorante,7501000001122,Embutidos,2031-09-23,Fud,65.6,170
14,Tortillas Maíz,7501000001123,Lácteos,2026-11-05,Ensueño,30.7,153
14,Jabón Líquido,7501000001124,Bebidas,2029-10-23,Rexona,53.7,176
46,Pan Integral,7501000001125,Lácteos,2030-05-22,Lala,59.6,196
78,Sopa Instantánea,7501000001126,Bebidas,2028-03-16,SOS,58.6,93
12,Galletas María 489,7501000001127,Embutidos,2029-07-21,Dolores,47.5,41
94,Desodorante,7501000001128,Untables,2028-09-27,Lala,42.4,130
83,Leche Entera 491,7501000001129,Condimentos,2028-05-03,Regio,31.6,56
16,Queso Manchego,7501000001130,Postres,2029-10-17,Herdez,44.2,165
4,Pan Integral 493,7501000001131,Limpieza,2030-01-30,Bimbo,21.4,38
57,Atún Agua,7501000001132,Panadería,2028-04-28,Peñafiel,51.1,132
53,Leche Entera,7501000001133,Conservas,2026-03-10,Maruchan,20.7,170
80,Queso Panela,7501000001134,Lácteos,2031-01-25,Fud,37.4,75
20,Mayonesa 400g,7501000001135,Verduras,2028-11-16,Ensueño,77.4,26
66,Yogur Natural 498,7501000001136,Limpieza,2031-04-06,Kellogg's,50.7,86
57,Mermelada Fresa,7501000001137,Embutidos,2030-02-16,Escudo,19.0,76
13,Frijoles Negros,7501000001138,Verduras,2027-12-13,Bokados,41.1,23
63,Galletas Surtidas 501,7501000001139,Higiene,2030-11-01,NocheBuena,59.4,138
57,Cereal Choco,7501000001140,Lácteos,2028-07-23,Maruchan,78.5,61
32,Yogur Natural 503,7501000001141,Panadería,2030-07-22,NocheBuena,44.8,61
95,Frijoles Negros,7501000001142,Cereales,2027-02-02,SOS,55.4,31
39,Frijoles Negros,7501000001143,Condimentos,2030-08-14,Philadelphia,23.6,81
7,Mermelada Fresa,7501000001144,Condimentos,2030-04-12,NocheBuena,71.2,24
66,Frijoles Negros 507,7501000001145,Limpieza,2031-04-01,La Costeña,67.8,38
87,Jamón de Pavo,7501000001146,Galletas,2026-03-28,Alpura,14.9,81
86,Galletas María 509,7501000001147,Embutidos,2030-06-14,Bimbo,10.8,35
51,Cereal Choco,7501000001148,Higiene,2028-11-05,McCormick,33.6,60
46,Refresco Naranja,7501000001149,Embutidos,2027-07-02,Pantene,65.7,154
38,Galletas María 512,7501000001150,Enlatados,2031-09-13,La Sirena,32.3,70
89,Sopa Instantánea,7501000001151,Embutidos,2031-04-10,Dolores,58.9,76
7,Papel Higiénico,7501000001152,Condimentos,2027-04-25,Zwan,69.3,30
68,Aceitunas Verdes,7501000001153,Untables,2031-12-02,Ariel,63.9,110
73,Agua 1.5L,7501000001154,Untables,2028-08-21,Regio,39.6,178
58,Jabón Líquido 517,7501000001155,Panadería,2029-03-10,A de Coco,41.5,191
14,Mermelada Fresa,7501000001156,Enlatados,2030-06-15,Peñafiel,16.5,164
7,Cereal Choco,7501000001157,Verduras,2031-04-05,Regio,17.3,74
91,Atún Aceite 520,7501000001158,Postres,2031-02-17,Dolores,39.2,44
97,Desodorante,7501000001159,Embutidos,2028-08-05,Kellogg's,48.1,194
25,Leche Entera,7501000001160,Condimentos,2026-06-30,Heinz,24.5,51
29,Lechuga Romana,7501000001161,Limpieza,2030-07-28,A de Coco,19.3,54
80,Tortillas Maíz,7501000001162,Enlatados,2028-01-30,Rexona,22.7,153
59,Jamón de Pavo 525,7501000001163,Condimentos,2026-02-23,Coca-Cola,29.2,88
28,Coca Cola 2L,7501000001164,Huevos,2028-11-09,Kellogg's,22.0,197
45,Detergente Líquido,7501000001165,Huevos,2031-06-08,Bokados,72.9,107
80,Atún Aceite,7501000001166,Higiene,2030-05-08,Valentina,61.5,34
94,Salsa Picante 529,7501000001167,Galletas,2028-09-08,Fud,27.8,180
51,Atún en Agua,7501000001168,Untables,2028-12-08,Ariel,50.2,169
6,Atún Aceite,7501000001169,Verduras,2027-09-13,La Costeña,31.5,74
70,Leche Entera 532,7501000001170,Panadería,2028-04-20,McCormick,32.3,48
85,Atún Aceite 533,7501000001171,Lácteos,2030-07-20,Danone,78.6,151
82,Queso Manchego,7501000001172,Cereales,2029-05-25,Lala,53.6,35
34,Salsa Picante,7501000001173,Cereales,2027-11-09,La Sirena,17.3,175
46,Atún Aceite,7501000001174,Embutidos,2030-07-01,Zest,36.6,191
85,Aceite Vegetal,7501000001175,Galletas,2027-02-21,Fud,37.8,45
4,Lechuga Romana,7501000001176,Limpieza,2028-12-20,Dolores,31.6,152
54,Cereal Choco,7501000001177,Verduras,2027-05-27,Alpura,31.3,26
94,Sopa Instantánea,7501000001178,Untables,2026-03-12,SOS,34.5,171
92,Aceite Vegetal 541,7501000001179,Lácteos,2027-07-07,Fud,10.3,137
69,Cereal Choco 542,7501000001180,Postres,2030-05-29,Zest,56.0,93
27,Salsa Picante,7501000001181,Panadería,2030-07-03,Heinz,30.3,85
20,Galletas Surtidas 544,7501000001182,Verduras,2031-07-28,Philadelphia,40.9,151
29,Aceitunas Verdes 545,7501000001183,Enlatados,2030-09-17,Maruchan,67.9,72
27,Jamón de Pavo 546,7501000001184,Huevos,2030-12-30,Isadora,22.6,160
58,Salsa Picante 547,7501000001185,Condimentos,2029-11-30,Danone,74.1,125
92,Agua 1.5L,7501000001186,Lácteos,2030-11-06,Heinz,53.0,169
23,Salsa Picante,7501000001187,Limpieza,2030-06-15,Pantene,30.9,199
4,Detergente Líquido,7501000001188,Condimentos,2029-09-06,Heinz,32.3,24
83,Jabón Líquido,7501000001189,Conservas,2030-07-11,Herdez,72.7,69
51,Sopa Instantánea,7501000001190,Enlatados,2026-05-09,Coca-Cola,48.8,145
43,Tortillas Maíz 553,7501000001191,Enlatados,2028-01-10,Rexona,29.5,182
37,Arroz Blanco,7501000001192,Higiene,2028-10-01,Escudo,23.5,42
79,Galletas Surtidas 555,7501000001193,Higiene,2027-01-22,Nutrioli,31.7,33
12,Arroz Blanco,7501000001194,Cereales,2026-10-07,McCormick,49.1,186
10,Shampoo Frutal,7501000001195,Huevos,2028-10-14,Dolores,33.5,60
47,Papel Higiénico 558,7501000001196,Untables,2028-07-05,Danone,61.3,55
74,Tortillas Maíz,7501000001197,Enlatados,2027-05-17,Nature Valley,45.0,125
93,Salsa Picante 560,7501000001198,Condimentos,2026-03-11,Philadelphia,16.5,38
66,Sopa Instantánea,7501000001199,Condimentos,2029-09-17,A de Coco,33.3,48
48,Arroz Blanco,7501000001200,Panadería,2031-11-02,Herdez,33.5,93
31,Agua 1.5L,7501000001201,Cereales,2031-04-19,La Costeña,11.9,47
5,Frijoles Negros 564,7501000001202,Higiene,2028-09-02,Nutrioli,64.5,164
12,Refresco Naranja,7501000001203,Galletas,2030-03-10,La Sirena,46.1,142
55,Jabón Líquido,7501000001204,Embutidos,2029-03-09,Valentina,38.2,181
1,Detergente Líquido 567,7501000001205,Enlatados,2028-04-23,Isadora,68.6,127
65,Mayonesa 400g,7501000001206,Lácteos,2031-04-03,Bokados,14.7,84
82,Aceite Vegetal,7501000001207,Verduras,2029-08-28,Escudo,36.8,125
7,Agua 1.5L 570,7501000001208,Bebidas,2026-08-20,Bokados,67.1,23
39,Aceite Vegetal,7501000001209,Galletas,2031-11-20,Bonafont,59.4,81
49,Agua 1.5L,7501000001210,Enlatados,2029-01-12,Coca-Cola,54.2,147
43,Leche Entera,7501000001211,Embutidos,2027-01-19,Fud,18.1,54
12,Atún en Agua,7501000001212,Verduras,2027-03-28,SOS,68.5,151
65,Pan Integral,7501000001213,Panadería,2028-06-21,NocheBuena,25.3,86
39,Sopa Instantánea,7501000001214,Huevos,2026-09-26,Danone,47.4,106
14,Queso Panela 577,7501000001215,Higiene,2031-07-18,Dolores,57.9,69
54,Detergente Líquido,7501000001216,Postres,2028-07-28,Ensueño,71.6,68
86,Coca Cola 2L 579,7501000001217,Verduras,2029-03-22,Zwan,20.1,106
13,Arroz Blanco,7501000001218,Verduras,2030-02-19,Gamesa,38.2,67
21,Arroz Blanco,7501000001219,Postres,2028-09-07,Valentina,76.5,73
22,Atún Agua,7501000001220,Condimentos,2028-06-11,Herdez,13.8,45
56,Queso Panela,7501000001221,Embutidos,2030-12-31,NocheBuena,29.2,140
75,Galletas María 584,7501000001222,Verduras,2030-10-09,Zwan,26.1,165
99,Desodorante,7501000001223,Verduras,2031-08-01,Coca-Cola,25.2,30
81,Mayonesa 400g,7501000001224,Untables,2028-10-16,Escudo,58.1,161
33,Sopa Instantánea 587,7501000001225,Embutidos,2028-06-10,La Sirena,45.4,31
49,Galletas María 588,7501000001226,Higiene,2029-11-22,Herdez,77.6,114
22,Jamón de Pavo,7501000001227,Conservas,2028-06-09,Kellogg's,31.6,107
19,Salsa Picante 590,7501000001228,Untables,2029-12-14,Pantene,31.0,106
32,Galletas Surtidas 591,7501000001229,Limpieza,2027-05-14,Maseca,61.9,168
81,Aceitunas Verdes,7501000001230,Condimentos,2029-12-31,Ariel,19.2,173
83,Agua 1.5L 593,7501000001231,Postres,2029-02-15,Ensueño,31.6,100
2,Queso Panela,7501000001232,Untables,2027-05-13,Valentina,78.9,92
67,Mayonesa 400g,7501000001233,Lácteos,2026-11-05,Bonafont,44.4,56
26,Arroz Blanco,7501000001234,Condimentos,2027-08-28,Zest,10.1,187
93,Desodorante,7501000001235,Bebidas,2027-11-21,La Sirena,43.8,103
2,Mayonesa 400g 598,7501000001236,Postres,2026-08-15,Herdez,58.3,39
47,Cereal Choco,7501000001237,Higiene,2030-12-10,La Costeña,19.1,28
28,Queso Panela,7501000001238,Higiene,2031-06-10,Rexona,51.4,67
4,Aceite Vegetal 601,7501000001239,Condimentos,2027-11-22,Valentina,37.0,151
81,Queso Panela 602,7501000001240,Bebidas,2029-09-22,Valentina,27.6,159
97,Jabón Líquido,7501000001241,Cereales,2028-12-07,Escudo,68.2,114
17,Frijoles Negros,7501000001242,Conservas,2029-04-22,Alpura,73.6,159
95,Galletas Surtidas,7501000001243,Limpieza,2029-11-22,Peñafiel,43.4,37
71,Salsa Picante,7501000001244,Postres,2031-06-11,La Costeña,10.1,23
56,Galletas María,7501000001245,Postres,2028-10-21,A de Coco,33.1,169
67,Shampoo Frutal 608,7501000001246,Enlatados,2026-11-11,Zest,19.7,170
56,Salsa Picante,7501000001247,Untables,2026-05-07,Fud,19.9,133
80,Papel Higiénico,7501000001248,Conservas,2027-08-06,Lala,34.3,123
92,Cereal Choco,7501000001249,Verduras,2027-04-27,NocheBuena,66.3,118
16,Mermelada Fresa 612,7501000001250,Panadería,2026-11-25,Zest,76.1,163
67,Galletas Surtidas,7501000001251,Panadería,2026-09-13,Nature Valley,34.5,75
15,Galletas Surtidas 614,7501000001252,Untables,2028-03-17,McCormick,77.0,184
18,Papel Higiénico,7501000001253,Bebidas,2028-03-12,Rexona,67.0,174
